459 153 2 0.5564 10.58505757820487 0.28336016431675864 19.180963429808788 0 1 0
268 90 1 -1.1128 6.001640099043632 4.276088217358832 16.768487662693428 0 0 0
269 90 2 0.5564 6.57123703218351 4.760906648726683 17.386469530198926 0 0 0
270 90 2 0.5564 6.161168610772146 4.675505086078274 15.914241214285765 0 0 0
602 201 2 0.5564 9.416223229087155 0.8442783882668811 20.841268025634825 0 1 0
494 165 2 0.5564 17.822833422555377 2.2237110970638083 17.582504312497328 -1 0 0
138 46 2 0.5564 16.944167072645563 4.4813141172710305 18.002748890055077 -1 0 0
516 172 2 0.5564 12.610352583664719 0.8482652163392858 18.042571237218663 0 1 0
136 46 1 -1.1128 16.06867174159986 4.796244260882337 18.23944841267585 -1 0 0
137 46 2 0.5564 15.949934459248153 5.695755559128613 17.919877482696048 -1 0 0
220 74 1 -1.1128 15.490151382218478 2.530243405753112 20.09203076748308 0 1 0
221 74 2 0.5564 14.777282243504509 2.087305341345786 19.61744420552162 0 1 0
222 74 2 0.5564 15.778892236148925 3.2663371183800014 19.532159070046166 0 1 0
514 172 1 -1.1128 13.567065006604581 0.7257233535329147 17.993193315790272 0 1 0
53 18 2 0.5564 12.16395030543201 4.726853649405067 19.570536115586837 0 0 0
515 172 2 0.5564 13.6695664446895 18.590417741798607 17.423073596235955 0 0 0
52 18 1 -1.1128 11.722073678670128 5.480667588974838 19.964972193985677 0 0 0
616 206 1 -1.1128 17.781994116818137 9.790305975556816 17.01176795528011 -1 0 0
115 39 1 -1.1128 3.0995294998786873 7.7539334211993305 15.846283635185832 0 0 0
116 39 2 0.5564 2.4920092102683773 7.007087463157682 15.890931676187606 0 0 0
16 6 1 -1.1128 2.4844392696202977 6.730532742032669 18.975179823469613 0 0 0
17 6 2 0.5564 1.8382127175126108 6.661967602667181 19.689861889497145 0 0 0
18 6 2 0.5564 2.090524060958104 6.405981618760619 18.156001301936623 0 0 0
368 123 2 0.5564 1.951175738335764 9.183927339876652 16.939554577257866 0 0 0
367 123 1 -1.1128 1.606855841081064 9.264619072213607 17.83597346745216 0 0 0
117 39 2 0.5564 3.9438558806332398 7.398384020943268 15.575335867247917 0 0 0
618 206 2 0.5564 0.07596006664436511 9.719671865614774 17.31300269272461 0 0 0
369 123 2 0.5564 2.032391610506714 8.508047606155849 18.285621684944104 0 0 0
141 47 2 0.5564 4.783815423750883 11.193835130613296 19.259149043431076 0 0 0
140 47 2 0.5564 4.808175743073605 12.114859033624963 18.08674086096829 0 0 0
14 5 2 0.5564 4.574139760763004 6.907860477437417 19.370403687174523 0 0 0
533 178 2 0.5564 7.332518245826201 10.45156823623103 19.73401219300638 0 0 0
534 178 2 0.5564 6.845184380776141 9.511774653217442 20.755075818362887 0 0 0
417 139 2 0.5564 11.84727680458441 11.06503592723052 16.45984036087922 0 0 0
532 178 1 -1.1128 7.668412142693289 9.745429743258638 20.299437174060827 0 0 0
8 3 2 0.5564 8.143448089092386 6.227856220854669 19.162019747227788 0 0 0
558 186 2 0.5564 9.870195532062501 7.748056746392136 19.667824287024708 0 0 0
556 186 1 -1.1128 8.94642601052848 7.500325089416435 19.783867959347546 0 0 0
557 186 2 0.5564 8.455873525791887 8.327249498535163 19.894406310112394 0 0 0
305 102 2 0.5564 12.489528624521807 7.087815883573759 20.02807959591154 0 0 0
350 117 2 0.5564 17.193048121438196 8.473761136868045 15.603091569716327 -1 0 0
349 117 1 -1.1128 17.157179180668994 8.15062986198624 14.69406009118761 -1 0 0
351 117 2 0.5564 17.904733244962294 7.553750759684094 14.622384431467268 -1 0 0
617 206 2 0.5564 17.445268905151476 10.477327375314902 17.604593215140344 -1 0 0
205 69 1 -1.1128 16.90578691358193 11.666407852489614 19.142854088754408 -1 0 0
415 139 1 -1.1128 12.710941458906028 10.846020320092975 16.815484454574765 0 0 0
403 135 1 -1.1128 14.288213978980021 8.3015891468547 14.222281858681374 -1 0 0
86 29 2 0.5564 11.015782462130757 15.665953513213669 14.170336473397425 0 0 0
647 216 2 0.5564 16.976978407101807 16.832556000166743 23.378831338892866 0 0 0
501 167 2 0.5564 13.657081210958168 7.706212066673932 16.040664858012224 -1 0 0
304 102 1 -1.1128 12.602594529397841 8.03157742350583 20.21073780389385 0 0 0
500 167 2 0.5564 14.306433354907426 8.280561049450212 17.296594386010966 -1 0 0
499 167 1 -1.1128 13.449933795787048 8.055579531531404 16.91478713528172 -1 0 0
306 102 2 0.5564 12.903783382762802 8.453878981730973 19.4020940402363 0 0 0
233 78 2 0.5564 13.281979536278804 11.155084665551678 19.065287209206435 0 0 0
207 69 2 0.5564 16.235000062561248 10.998058971874235 19.343530521378366 -1 0 0
416 139 2 0.5564 12.76966605242154 9.876329228123275 16.858669615643844 0 0 0
234 78 2 0.5564 13.952010274675468 10.950542543596182 20.403835804115523 0 0 0
232 78 1 -1.1128 14.023991857336686 10.6972717262963 19.4775424006021 0 0 0
641 214 2 0.5564 16.608989693528358 8.370639551385494 18.167130674044284 -1 0 0
640 214 1 -1.1128 16.07367694498322 7.584378564836354 18.33275129196815 -1 0 0
206 69 2 0.5564 17.48278731895412 11.647267609257998 19.915832501692503 -1 0 0
642 214 2 0.5564 16.34489154068212 7.337523496879714 19.221608027013882 -1 0 0
62 21 2 0.5564 5.1623410226806765 16.36837764892374 16.378343940746433 0 0 0
139 47 1 -1.1128 5.3956987045377955 11.725764463854768 18.736071969725465 0 0 0
61 21 1 -1.1128 5.6207689566666525 17.20513622356601 16.500361906060533 0 0 0
63 21 2 0.5564 5.141311135759975 17.645576509679355 17.211175427743978 0 0 0
639 213 2 0.5564 5.337325512087716 1.3527165961076584 19.623230972887164 0 1 0
335 112 2 0.5564 8.525748912874862 13.637285315792079 17.308905695931802 1 -1 0
190 64 1 -1.1128 0.46848268216229555 14.804692423059361 20.33216163400733 1 -1 0
191 64 2 0.5564 0.867339694462776 15.544229808838846 19.869155394333493 1 -1 0
458 153 2 0.5564 9.797750349057123 0.2997255205929366 17.877057796421358 0 1 0
130 44 1 -1.1128 11.5779910896062 14.492213339036027 16.997300843381858 0 0 0
132 44 2 0.5564 10.980875496120271 14.86322882789313 16.3391222240402 0 0 0
131 44 2 0.5564 12.311707956223 14.128011816329801 16.499721353144178 0 0 0
506 169 2 0.5564 7.783677517334516 0.5499939258502781 14.884112420761623 0 1 0
551 184 2 0.5564 8.996741979708476 17.04176251487644 15.094117763422487 0 0 0
550 184 1 -1.1128 9.498516229078923 16.249432968785335 15.326876760329254 0 0 0
552 184 2 0.5564 8.980986514496356 15.663524920213995 15.891655909241097 0 0 0
357 119 2 0.5564 4.039358344795996 14.427470777512145 27.188545888609518 0 0 0
347 116 2 0.5564 15.949558289596771 17.164836261420202 25.966711656684886 0 0 0
648 216 2 0.5564 17.44412128532041 16.220537072357157 22.011453116280155 0 0 0
290 97 2 0.5564 10.540928343048645 12.81103847631641 19.518995431471797 0 0 0
584 195 2 0.5564 11.619368225625099 2.743442761077291 27.500730934788095 0 1 0
334 112 1 -1.1128 8.380312549019928 14.56608594392069 17.108708842024967 1 -1 0
336 112 2 0.5564 8.43174020749803 14.94905866206634 17.992450848186223 1 -1 0
289 97 1 -1.1128 11.461409617250961 13.001228908765503 19.302138611555943 0 0 0
291 97 2 0.5564 11.40908448063008 13.65928417462486 18.592107508790736 0 0 0
57 19 2 0.5564 15.207094784251286 13.36468904050195 18.667008972559298 0 0 0
571 191 1 -1.1128 0.23268060745205993 17.65849431383899 19.56047116580532 1 0 0
573 191 2 0.5564 0.18366968664386185 18.478866322049132 19.072049626193195 1 0 0
572 191 2 0.5564 17.98189834454761 17.253868412175933 19.483698180662714 0 0 0
56 19 2 0.5564 13.955969900112716 14.23962289307279 18.433391858371316 0 0 0
389 130 2 0.5564 17.164595661691916 15.639235489410314 20.274465610214726 0 0 0
55 19 1 -1.1128 14.587791778769413 13.962425083301452 19.100038782369413 0 0 0
390 130 2 0.5564 15.79130452449367 15.377041227935957 19.76656560103349 0 0 0
388 130 1 -1.1128 16.401797201442836 16.112116016919668 19.932632134110044 0 0 0
13 5 1 -1.1128 5.246468467454344 6.654686566184898 20.02397333166601 0 0 0
96 32 2 0.5564 3.4171937638890317 2.915682812420182 21.168428643624114 0 0 0
133 45 1 -1.1128 5.078690741202061 2.963986465162485 22.00993170918286 0 0 0
134 45 2 0.5564 5.188587069981368 3.910000495003191 22.12757474007858 0 0 0
135 45 2 0.5564 5.452085425819307 2.498228965383853 22.769369519210702 0 0 0
253 85 1 -1.1128 3.275949463835088 1.049452379343793 26.182885815735318 0 0 0
254 85 2 0.5564 3.217629725948326 0.7767752323793066 27.10826301868313 0 0 0
325 109 1 -1.1128 5.34694781885934 4.213582123195586 25.128700447484388 0 0 0
326 109 2 0.5564 4.703933534351806 3.5111332674104343 25.265025424058745 0 0 0
327 109 2 0.5564 5.6811285795625865 4.448682462307109 26.009719890139277 0 0 0
545 182 2 0.5564 4.1728979889701865 0.005962909976231204 24.450479633667456 0 0 0
546 182 2 0.5564 5.288068420811362 18.230433396870758 23.511940017437905 0 -1 0
309 103 2 0.5564 1.0801713633306829 5.027279642451529 21.93219295991089 0 0 0
15 5 2 0.5564 5.936717495572327 6.06329699021742 19.674134334368294 0 0 0
307 103 1 -1.1128 1.66459196157239 5.75029786743028 21.693437524994867 0 0 0
255 85 2 0.5564 2.396027892952735 1.355581816503688 25.927081641336038 0 0 0
308 103 2 0.5564 2.49948884574717 5.491602179807067 22.10997560705789 0 0 0
605 202 2 0.5564 4.537209167073761 6.061725951365656 21.535767553919452 0 0 0
384 128 2 0.5564 7.525430782037306 18.445735350999975 23.211957619080543 0 -1 0
578 193 2 0.5564 6.773027091428139 2.7055142749108856 24.286133987103725 0 0 0
10 4 1 -1.1128 9.82698922229015 5.247025810657562 26.655957820862138 0 0 0
11 4 2 0.5564 10.344573837907824 4.456328223587789 26.815492133298438 0 0 0
12 4 2 0.5564 10.075674204983828 5.929195477526047 27.301682799992307 0 0 0
295 99 1 -1.1128 12.132191790430838 3.792782585999742 24.393455321465964 0 0 0
296 99 2 0.5564 12.821376817391908 3.4781057397056654 24.983996143982708 0 0 0
297 99 2 0.5564 12.324277323686681 4.716613654126687 24.19769572978108 0 0 0
343 115 1 -1.1128 9.552807626870711 3.1249881291557893 22.517957229577995 0 0 0
344 115 2 0.5564 10.367272580980648 3.0878374443366634 23.046984102419245 0 0 0
345 115 2 0.5564 9.191050746960437 3.993416575350983 22.755243466353136 0 0 0
437 146 2 0.5564 9.558406996199377 2.9230312024820186 20.878178364898783 0 0 0
577 193 1 -1.1128 7.346148837352488 2.0476854834100617 23.87443237649388 0 0 0
579 193 2 0.5564 8.030832787225247 2.528401203085147 23.38842169332406 0 0 0
580 194 1 -1.1128 6.961446544707383 5.278289516597332 27.504335415958355 0 0 0
581 194 2 0.5564 7.864597997996595 5.273653310776023 27.159584363536943 0 0 0
298 100 1 -1.1128 9.376024478753697 5.90662920551004 23.974081043257943 0 0 0
601 201 1 -1.1128 9.92009559527322 0.032771329898896084 20.979850108382745 0 1 0
380 127 2 0.5564 12.427881875507937 1.1798615845197056 23.25908260520956 0 1 0
54 18 2 0.5564 11.743822324814733 5.344808338105738 20.928744155293042 0 0 0
585 195 2 0.5564 10.642368822855387 1.696580148249002 27.072409703974348 0 1 0
379 127 1 -1.1128 11.79312612164589 0.5497248857768556 22.911404137995124 0 1 0
603 201 2 0.5564 10.584585491124335 0.16997021737479714 21.665713869454365 0 1 0
583 195 1 -1.1128 10.711689181804616 2.4562609007555642 27.663965583426627 0 1 0
231 77 2 0.5564 17.79686351158716 1.5032452433735917 27.51295334102982 0 0 0
5 2 2 0.5564 16.204691475536233 1.9676344788757758 21.64311632504257 0 1 0
592 198 1 -1.1128 0.4583901535222695 3.4800035681393853 20.72762004702055 0 0 0
594 198 2 0.5564 18.445444797218506 2.8747382109619526 21.11409695266782 -1 0 0
4 2 1 -1.1128 16.685854586889352 1.6407771606805117 22.43042610048657 0 1 0
78 26 2 0.5564 13.351720835350738 0.6416717558683093 25.57678526492414 0 1 0
76 26 1 -1.1128 14.109497292854597 1.2207945071410862 25.394816360480515 0 1 0
77 26 2 0.5564 14.511500855473964 1.0689762573037902 24.537331645132525 0 1 0
361 121 1 -1.1128 0.6668958127214211 2.081637201788515 24.35515388573116 0 0 0
362 121 2 0.5564 0.8620394985589567 1.3095299578482251 23.802669562938615 0 0 0
363 121 2 0.5564 18.494173485704323 2.3969512037835203 23.92428153090357 -1 0 0
168 56 2 0.5564 15.009332921724527 5.408618764366936 23.334307313587455 0 0 0
439 147 1 -1.1128 14.930834075640679 3.226936201596474 27.203765105577535 0 0 0
441 147 2 0.5564 14.80363453572775 2.491422616624238 26.566614302688425 0 0 0
508 170 1 -1.1128 13.781510860674306 5.786935962697532 26.382191526825675 0 0 0
509 170 2 0.5564 14.210695692128377 6.091042992203028 25.57111146212526 0 0 0
510 170 2 0.5564 14.203499836312556 4.942824298603128 26.601841341580457 0 0 0
166 56 1 -1.1128 15.145259945550519 6.233941886844407 23.80846134202505 0 0 0
593 198 2 0.5564 1.323459767676215 3.0274195587184196 20.69351643694676 0 0 0
263 88 2 0.5564 15.964666256396619 9.772948700717992 27.52048648033095 0 0 0
646 216 1 -1.1128 17.728786044514415 16.477074694035764 22.895406472433958 0 0 0
6 2 2 0.5564 16.878871002523947 0.7388736552499173 22.15110230119555 0 1 0
574 192 1 -1.1128 17.9632682670824 18.501242101646017 26.361840260828053 0 0 0
440 147 2 0.5564 15.861837350892692 3.0900726360108117 27.479579120458922 0 0 0
313 105 1 -1.1128 17.987124130783688 14.815581467239532 26.289886884863503 0 0 0
50 17 2 0.5564 3.6077103425627306 9.74189070318582 27.29413090539337 0 0 0
148 50 1 -1.1128 3.0151298109744915 6.249557974394012 25.69772549119249 0 0 0
149 50 2 0.5564 3.169770096171121 5.615466449774262 26.406655190566656 0 0 0
150 50 2 0.5564 2.729758134469286 5.777027475901864 24.911154062869986 0 0 0
554 185 2 0.5564 3.241730126479933 8.321093313110534 25.213407879651044 0 0 0
560 187 2 0.5564 5.011973367471848 11.516502462063368 23.65897147077114 0 0 0
622 208 1 -1.1128 0.37727276952553945 8.805107002457815 25.63045223932342 0 0 0
606 202 2 0.5564 4.88689839247718 5.673628757780162 23.019718118580897 0 0 0
604 202 1 -1.1128 4.2371393540232045 5.559103055339182 22.316053232848972 0 0 0
553 185 1 -1.1128 2.9369871692759797 9.157757470989743 25.605184468488545 0 0 0
555 185 2 0.5564 1.9656322160152504 9.009618289311838 25.589638080262453 0 0 0
23 8 2 0.5564 7.066932840722931 9.049856628518363 26.505982211676187 0 0 0
559 187 1 -1.1128 5.829672273206901 11.058856728707667 23.399730209198943 0 0 0
464 155 2 0.5564 5.142024867660189 9.615251799186083 21.900048260517657 0 0 0
186 62 2 0.5564 6.272520815918918 6.559718959799442 24.94301838219265 0 0 0
30 10 2 0.5564 0.26526029109610505 10.884089709044693 25.933841309011953 0 0 0
324 108 2 0.5564 3.1572835400591837 10.975468602429675 25.10427857763624 0 0 0
472 158 1 -1.1128 0.9748610181721468 10.247482976704221 20.59919095502774 0 0 0
474 158 2 0.5564 1.7660202641243419 10.709137914284554 20.894877344768908 0 0 0
272 91 2 0.5564 10.263121244233021 8.194426480927055 27.44673295959908 0 0 0
582 194 2 0.5564 6.8147437230515004 6.144245067374993 27.882750487593615 0 0 0
364 122 1 -1.1128 11.6404134480463 6.417056615090243 22.56744579027269 0 0 0
366 122 2 0.5564 10.76077050163007 6.414244565604072 22.963086760593256 0 0 0
561 187 2 0.5564 6.36393996996364 11.671367255021089 22.87919557310511 0 0 0
299 100 2 0.5564 9.552261286933827 5.937283294661279 24.928213098814982 0 0 0
300 100 2 0.5564 8.4616048628125 6.18262037734018 23.866135245236983 0 0 0
22 8 1 -1.1128 7.492175323916725 9.151128645939723 25.628705140543175 0 0 0
24 8 2 0.5564 6.839803753663668 9.684262830774196 25.152707532532656 0 0 0
184 62 1 -1.1128 6.245937487751808 7.004826887474667 24.091076377498922 0 0 0
185 62 2 0.5564 6.581541158942868 7.893953895440437 24.245452394417097 0 0 0
433 145 1 -1.1128 10.012434316360265 10.067601839530411 26.49067965103559 0 0 0
434 145 2 0.5564 9.098173637893336 9.850208332364872 26.247600965254545 0 0 0
435 145 2 0.5564 10.429633836621841 10.19004441074983 25.62940231957099 0 0 0
463 155 1 -1.1128 4.87755086562948 9.291704391881039 21.029858703012106 0 0 0
465 155 2 0.5564 5.140014697286466 8.36915920066203 20.90023807680393 0 0 0
424 142 1 -1.1128 11.622454487629778 11.160917429329293 24.38513990345629 0 0 0
340 114 1 -1.1128 9.972543075665616 11.209669615585126 22.09683213638181 0 0 0
342 114 2 0.5564 9.821877394731596 11.276658771015882 23.044536010837906 0 0 0
425 142 2 0.5564 12.203006992847024 11.034619716128722 23.633031949740626 0 0 0
426 142 2 0.5564 12.206820963648672 11.432543009961975 25.108474733152093 0 0 0
341 114 2 0.5564 9.157848966221826 10.83746505863949 21.740772823266106 0 0 0
398 133 2 0.5564 6.61400933665382 12.578007679443798 25.030366393367316 0 0 0
600 200 2 0.5564 14.132921260116198 11.440452038686248 27.222989845965202 0 0 0
365 122 2 0.5564 12.060736873156195 7.222911275179634 22.887310666081927 0 0 0
167 56 2 0.5564 14.573274749044543 6.855309430639713 23.30703130350411 0 0 0
623 208 2 0.5564 0.07508220893379022 8.057357104017296 25.09430634075829 0 0 0
624 208 2 0.5564 0.25657979952981097 8.62935792283492 26.573699161644523 0 0 0
29 10 2 0.5564 18.329241049247734 11.313977467523797 24.604552945772173 -1 0 0
575 192 2 0.5564 17.710690996251742 17.796672076543842 26.955371637579436 0 0 0
318 106 2 0.5564 18.57592683732423 6.922488461309806 22.97129470105605 -1 0 0
193 65 1 -1.1128 17.48213259513089 9.79788761764219 22.91113242959699 0 0 0
122 41 2 0.5564 13.965040150979773 8.956172276510541 23.10959655007404 0 0 0
316 106 1 -1.1128 18.05001230125412 7.246839511759218 23.718458450313936 -1 0 0
28 10 1 -1.1128 18.551965669484904 11.653364348502263 25.47665475388444 -1 0 0
121 41 1 -1.1128 13.538084801414227 8.199030361015481 22.692708533133743 0 0 0
645 215 2 0.5564 14.831006273525924 7.378833157820422 26.88789486548362 0 0 0
317 106 2 0.5564 17.201100665487665 6.782831496841054 23.668392248715403 -1 0 0
644 215 2 0.5564 14.981576387023994 8.770359370512157 26.148157115365553 0 0 0
46 16 1 -1.1128 15.171194259323341 10.067111791559034 24.672029801700653 0 0 0
47 16 2 0.5564 14.894511199929486 10.809315485630822 25.222629000315454 0 0 0
123 41 2 0.5564 13.555831929467985 8.288205753283526 21.72155255021034 0 0 0
181 61 1 -1.1128 12.994016282135949 12.3328992803057 21.521979050920727 0 0 0
183 61 2 0.5564 12.05543934727327 12.186316610921558 21.363269525733916 0 0 0
48 16 2 0.5564 16.069750652905014 10.212791439666074 24.339836549126403 0 0 0
182 61 2 0.5564 13.17083211813017 13.05095436884005 20.900771735622996 0 0 0
643 215 1 -1.1128 14.8626806420805 8.332001594552157 27.008836030616642 0 0 0
598 200 1 -1.1128 13.508588953504928 11.670843769080374 26.51666650455027 0 0 0
195 65 2 0.5564 17.806773585935854 8.97162853236488 23.281657130269505 0 0 0
194 65 2 0.5564 18.04782345236086 9.985440385586479 22.15114097363331 0 0 0
171 57 2 0.5564 1.0000551261224044 17.72233595086467 22.219210975035452 1 -1 0
531 177 2 0.5564 0.5280048223646422 15.134549875712183 23.48113748648475 1 0 0
576 192 2 0.5564 0.041987474830730065 18.1304456167363 25.824550879948248 1 0 0
170 57 2 0.5564 2.2671731363793715 18.18244313217689 23.001031733521984 1 -1 0
169 57 1 -1.1128 1.385663304972626 18.441067720554987 22.72375050895145 1 -1 0
356 119 2 0.5564 5.4223137603810105 14.28811565887913 26.467932016829064 0 0 0
544 182 1 -1.1128 4.3284110736146015 18.32736528660221 23.54363648631184 0 -1 0
145 49 1 -1.1128 3.3542158128370647 15.746462755580083 24.56294691766271 0 0 0
146 49 2 0.5564 3.9812100474239487 15.550167053686755 25.275828705001405 0 0 0
147 49 2 0.5564 3.63016064843466 16.559270243638444 24.1289532800145 0 0 0
322 108 1 -1.1128 3.6392166486981146 11.78460949271533 24.86077294115283 0 0 0
323 108 2 0.5564 3.0502536338775985 12.467723591827886 25.182941833774713 0 0 0
399 133 2 0.5564 5.289281016716228 13.314846548809161 24.831570920530964 0 0 0
473 158 2 0.5564 0.9808342460474755 10.366871055130753 19.647088352778095 0 0 0
530 177 2 0.5564 1.9242901415394018 14.71194628655086 24.043550517729372 1 0 0
529 177 1 -1.1128 1.147894169782903 14.410252844797625 23.535128193204276 1 0 0
192 64 2 0.5564 0.6916452279152372 14.884480223009403 21.271676189381278 1 -1 0
355 119 1 -1.1128 4.665732609926773 14.865273374164454 26.611467768356523 0 0 0
314 105 2 0.5564 18.16470054672877 14.145895525635305 26.95994319205793 0 0 0
502 168 1 -1.1128 7.132703049040211 13.7159620238987 21.26480815969206 0 0 0
503 168 2 0.5564 7.7265498576784255 14.474548436358015 21.37601753019199 0 0 0
504 168 2 0.5564 6.359315790937121 14.170832779377 20.904521211695993 0 0 0
383 128 2 0.5564 7.7989233789081425 17.096760619682435 22.529225172257398 0 -1 0
397 133 1 -1.1128 6.176826650842906 13.416382394569114 25.18990366772594 0 0 0
382 128 1 -1.1128 7.226797215820668 17.527631687972068 23.170032126388545 0 -1 0
108 36 2 0.5564 14.001411898822541 14.757189400618158 22.730607384465397 0 0 0
113 38 2 0.5564 9.702721416170885 15.223981254713715 22.101785414800695 0 0 0
72 24 2 0.5564 12.198958966378441 14.683770686877734 26.709092000910257 0 0 0
106 36 1 -1.1128 13.764764098382853 15.425781211537268 23.379073501830995 0 0 0
352 118 1 -1.1128 11.764521203575608 15.866814725230931 25.091389768706897 0 0 0
19 7 1 -1.1128 8.232468376287475 15.409204530802745 25.97855201115849 0 0 0
20 7 2 0.5564 8.067863428819948 16.14434020980795 25.378185882325123 0 0 0
21 7 2 0.5564 7.624689563417656 14.73581166628637 25.658130793757003 0 0 0
112 38 1 -1.1128 9.27935314915839 15.797889545629847 21.44810209041301 0 0 0
114 38 2 0.5564 9.930897277151308 16.441707934663384 21.16056536168262 0 0 0
353 118 2 0.5564 11.025939564251866 15.49519516041478 24.58398257169309 0 0 0
354 118 2 0.5564 12.503386431002788 15.520533562501916 24.55087857528519 0 0 0
311 104 2 0.5564 10.44475492506063 13.522281907682041 24.476710523206847 0 0 0
310 104 1 -1.1128 10.23430700129409 13.841563928930492 23.596022653658856 0 0 0
312 104 2 0.5564 10.41770356786727 13.09127195198506 23.005417593981537 0 0 0
569 190 2 0.5564 12.2186053937634 17.43713003515199 26.093441787202433 0 0 0
381 127 2 0.5564 11.40380140817058 0.08768036104917834 23.66169879413506 0 1 0
71 24 2 0.5564 13.618902017610345 15.003817926782554 27.077215653209922 0 0 0
348 116 2 0.5564 16.375808670997795 15.842409005436519 25.330957506330233 0 0 0
346 116 1 -1.1128 16.023712936975205 16.71353464500672 25.108036538055128 0 0 0
599 200 2 0.5564 13.378309024857908 12.622773418105927 26.683243308694074 0 0 0
107 36 2 0.5564 14.574456934471065 15.766621923211934 23.783754019311043 0 0 0
568 190 1 -1.1128 12.09094258730703 18.301911474808225 26.502725340875756 0 0 0
570 190 2 0.5564 12.593999378054367 18.396298046299986 27.330707560339437 0 0 0
315 105 2 0.5564 18.481356171587997 14.45009394639548 25.54324041388373 0 0 0
70 24 1 -1.1128 12.938594933965136 14.333918952140664 27.22833809798016 0 0 0
262 88 1 -1.1128 16.061836606571323 10.680501922162493 27.84170663357636 0 0 0
451 151 1 -1.1128 15.6502673099188 17.2903146260484 27.869488443750686 0 0 0
405 135 2 0.5564 13.947261023611604 9.17077194676003 14.443651167510154 -1 0 0
260 87 2 0.5564 8.018354029615876 16.580688207726645 27.837182761078157 0 0 0
84 28 2 0.5564 17.072466343338967 12.759292706006587 27.838497485984938 0 0 0
37 13 1 -1.1128 3.9312287358959614 1.5025881821878178 31.74933106687966 0 0 0
38 13 2 0.5564 3.6129408126834504 1.5331633646733263 30.82905755383025 0 0 0
39 13 2 0.5564 3.514974959957195 2.1721886429467943 32.29861740066207 0 0 0
199 67 1 -1.1128 3.802941391845542 1.1755904080632613 29.041374854150998 0 0 0
200 67 2 0.5564 4.440872091016318 0.46440412094940475 29.26448030464784 0 0 0
303 101 2 0.5564 4.878458882084584 5.0173920140052 31.825032083826866 0 0 0
376 126 1 -1.1128 1.6497784348516846 3.0242089137546833 34.288655041569406 0 0 0
377 126 2 0.5564 1.4777935891062468 2.1459912174505122 34.64065308590707 0 0 0
378 126 2 0.5564 0.8390223392605114 3.2846063619987707 33.83364446424714 0 0 0
588 196 2 0.5564 0.6537958970526828 3.359585171057847 31.01370630869351 0 0 0
331 111 1 -1.1128 1.5263274805068705 3.1454910698511314 29.060415976189304 0 0 0
333 111 2 0.5564 1.7996662236900574 4.011060865403376 28.72523533419614 0 0 0
332 111 2 0.5564 2.3090060916028246 2.5956469277782914 28.961385881847455 0 0 0
636 212 2 0.5564 5.413164803119284 3.222452201444312 30.025471198767015 0 0 0
179 60 2 0.5564 3.933837830344287 5.575740907575207 29.127785876768403 0 0 0
634 212 1 -1.1128 5.376295749638923 3.5259653839391456 29.110619478488974 0 0 0
125 42 2 0.5564 0.40142420658402317 5.33376150839552 32.35846599101127 1 0 0
