    95     32 2   0.5564    10.68200000     4.46800000    21.44322300 0 0 0
    96     32 2   0.5564    11.29500000     4.42400000    19.93022300 0 0 0
    97     33 1  -1.1128     4.64200000     8.59600000    23.79022300 0 0 0
    98     33 2   0.5564     4.70800000     7.59800000    23.76822300 0 0 0
    99     33 2   0.5564     5.56000000     8.99100000    23.78022300 0 0 0
   100     34 1  -1.1128    11.10200000     6.60700000    20.13222300 0 0 0
   101     34 2   0.5564    11.42000000     7.42300000    20.61422300 0 0 0
   102     34 2   0.5564    11.43700000     6.62300000    19.19022300 0 0 0
   103     35 1  -1.1128     3.92800000    10.78700000    23.05622300 0 0 0
   104     35 2   0.5564     3.88200000    11.42000000    23.82922300 0 0 0
   105     35 2   0.5564     4.86000000    10.77100000    22.69422300 0 0 0
   106     36 1  -1.1128     4.89900000     8.27700000    21.11822300 0 0 0
   107     36 2   0.5564     4.11200000     8.12100000    21.71422300 0 0 0
   108     36 2   0.5564     5.43800000     9.04200000    21.47122300 0 0 0
   109     37 1  -1.1128     9.78100000    11.25700000    13.98322300 0 0 0
   110     37 2   0.5564    10.22200000    10.36000000    14.00822300 0 0 0
   111     37 2   0.5564     8.81000000    11.14600000    13.77322300 0 0 0
   112     38 1  -1.1128     4.12600000     9.84500000    14.60122300 0 0 0
   113     38 2   0.5564     4.63500000    10.68300000    14.40322300 0 0 0
   114     38 2   0.5564     4.69700000     9.22600000    15.13922300 0 0 0
   115     39 1  -1.1128     9.08600000     2.16300000    16.99822300 0 0 0
   116     39 2   0.5564     8.72300000     3.02100000    16.63622300 0 0 0
   117     39 2   0.5564     8.96300000     1.43700000    16.32222300 0 0 0
   118     40 1  -1.1128     5.65000000     8.57700000    17.02422300 0 0 0
   119     40 2   0.5564     4.86500000     8.09500000    17.41322300 0 0 0
   120     40 2   0.5564     6.46000000     8.40100000    17.58222300 0 0 0
   121     41 1  -1.1128     1.57100000     4.00100000    17.78022300 0 0 0
   122     41 2   0.5564     1.04500000     4.85100000    17.74222300 0 0 0
   123     41 2   0.5564     1.02300000     3.25300000    17.40822300 0 0 0
   124     42 1  -1.1128    10.58800000    10.19100000    21.05022300 0 0 0
   125     42 2   0.5564    11.41500000     9.62900000    21.06622300 0 0 0
   126     42 2   0.5564    10.84200000    11.15800000    21.04522300 0 0 0
   127     43 1  -1.1128     6.79200000     4.88800000    18.73522300 0 0 0
   128     43 2   0.5564     6.16500000     4.30700000    19.25422300 0 0 0
   129     43 2   0.5564     6.87600000     4.53700000    17.80322300 0 0 0
   130     44 1  -1.1128     8.48200000     3.72400000    20.48722300 0 0 0
   131     44 2   0.5564     9.19500000     3.04500000    20.66022300 0 0 0
   132     44 2   0.5564     8.89900000     4.57100000    20.15922300 0 0 0
   133     45 1  -1.1128     7.43800000     0.99200000    18.69822300 0 0 0
   134     45 2   0.5564     8.01200000     1.76400000    18.97122300 0 0 0
   135     45 2   0.5564     7.30300000     1.01000000    17.70822300 0 0 0
   136     46 1  -1.1128     5.16300000     3.19100000    22.29322300 0 0 0
   137     46 2   0.5564     4.70600000     3.39100000    21.42722300 0 0 0
   138     46 2   0.5564     5.38100000     2.21700000    22.33922300 0 0 0
   139     47 1  -1.1128     9.79200000     7.58200000    14.38322300 0 0 0
   140     47 2   0.5564    10.68900000     7.87700000    14.71422300 0 0 0
   141     47 2   0.5564     9.27000000     8.37900000    14.08022300 0 0 0
   142     48 1  -1.1128     2.09300000     0.94600000    17.22722300 0 0 0
   143     48 2   0.5564     2.63200000     1.74400000    17.49822300 0 0 0
   144     48 2   0.5564     1.14800000     1.06300000    17.53122300 0 0 0
   145     49 1  -1.1128     5.04500000    10.63100000    19.30522300 0 0 0
   146     49 2   0.5564     5.31000000     9.78600000    18.83922300 0 0 0
   147     49 2   0.5564     5.14100000    11.40200000    18.67722300 0 0 0
   148     50 1  -1.1128     4.89700000     5.14600000    23.26922300 0 0 0
   149     50 2   0.5564     5.71300000     5.10500000    23.84522300 0 0 0
   150     50 2   0.5564     4.09300000     5.30300000    23.84022300 0 0 0
   151     51 1  -1.1128     5.10600000     5.57500000    16.29322300 0 0 0
   152     51 2   0.5564     5.18600000     4.84400000    15.61622300 0 0 0
   153     51 2   0.5564     4.83500000     6.42300000    15.83922300 0 0 0
   154     52 1  -1.1128     9.23500000     2.52700000    14.22722300 0 0 0
   155     52 2   0.5564     8.60500000     3.25700000    13.96122300 0 0 0
   156     52 2   0.5564     9.62200000     2.10500000    13.40922300 0 0 0
   157     53 1  -1.1128    10.41700000    10.02600000    16.17422300 0 0 0
   158     53 2   0.5564    11.39100000     9.90800000    16.36722300 0 0 0
   159     53 2   0.5564    10.14900000    10.96800000    16.37622300 0 0 0
   160     54 1  -1.1128     1.90900000     6.85800000    23.86122300 0 0 0
   161     54 2   0.5564     1.18100000     7.54400000    23.84722300 0 0 0
   162     54 2   0.5564     1.50900000     5.94600000    23.77522300 0 0 0
   163     55 1  -1.1128     2.93400000     6.02400000    22.11022300 0 0 0
   164     55 2   0.5564     2.71100000     5.05000000    22.14122300 0 0 0
   165     55 2   0.5564     2.57500000     6.42200000    21.26622300 0 0 0
   166     56 1  -1.1128     4.00600000     5.57900000    13.89922300 0 0 0
   167     56 2   0.5564     3.21400000     5.98000000    13.43922300 0 0 0
   168     56 2   0.5564     4.28200000     4.74500000    13.42322300 0 0 0
   169     57 1  -1.1128     1.00000000     8.70600000    21.96322300 0 0 0
   170     57 2   0.5564     1.02300000     9.70500000    21.97722300 0 0 0
   171     57 2   0.5564     1.93500000     8.35100000    21.95522300 0 0 0
   172     58 1  -1.1128     2.36900000     9.42600000    19.64922300 0 0 0
   173     58 2   0.5564     3.35400000     9.29100000    19.76222300 0 0 0
   174     58 2   0.5564     2.20300000    10.28300000    19.16322300 0 0 0
   175     59 1  -1.1128    10.39000000     8.78700000    19.14022300 0 0 0
   176     59 2   0.5564    11.35800000     8.98300000    18.97722300 0 0 0
   177     59 2   0.5564    10.05200000     8.16900000    18.43122300 0 0 0
   178     60 1  -1.1128     0.96800000     7.28700000    19.08822300 0 0 0
   179     60 2   0.5564     1.34800000     7.91000000    18.40422300 0 0 0
   180     60 2   0.5564     1.03200000     7.70600000    19.99322300 0 0 0
   181     61 1  -1.1128    10.82000000     3.41500000    17.52622300 0 0 0
   182     61 2   0.5564    11.41600000     2.62700000    17.37422300 0 0 0
   183     61 2   0.5564    11.37700000     4.22600000    17.70422300 0 0 0
   184     62 1  -1.1128     7.35700000     9.91400000    16.26522300 0 0 0
   185     62 2   0.5564     8.27800000     9.52400000    16.26522300 0 0 0
   186     62 2   0.5564     7.41500000    10.90500000    16.37922300 0 0 0
   187     63 1  -1.1128     7.88400000     6.00900000    15.84022300 0 0 0
   188     63 2   0.5564     8.63200000     6.65000000    16.01022300 0 0 0
   189     63 2   0.5564     7.02300000     6.51200000    15.76922300 0 0 0
   190     64 1  -1.1128     3.50500000     9.92800000    17.42722300 0 0 0
   191     64 2   0.5564     2.92100000     9.11600000    17.45422300 0 0 0
   192     64 2   0.5564     2.96300000    10.71900000    17.14622300 0 0 0

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150
51 1 152 151 153
52 1 155 154 156
53 1 158 157 159
54 1 161 160 162
55 1 164 163 165
56 1 167 166 168
57 1 170 169 171
58 1 173 172 174
59 1 176 175 177
60 1 179 178 180
61 1 182 181 183
62 1 185 184 186
63 1 188 187 189
64 1 191 190 192
