    28     10 1  -1.1128    11.19400000     5.51000000    33.08844700 0 0 0
    29     10 2   0.5564    11.17700000     5.79100000    34.04844700 0 0 0
    30     10 2   0.5564    11.84800000     4.76400000    32.97044700 0 0 0
    31     11 1  -1.1128     8.11700000    10.27300000    35.11744700 0 0 0
    32     11 2   0.5564     7.97500000     9.29400000    34.96844700 0 0 0
    33     11 2   0.5564     8.63800000    10.65400000    34.35444700 0 0 0
    34     12 1  -1.1128     6.83900000    23.72600000    39.74944700 0 0 0
    35     12 2   0.5564     6.95100000    22.89000000    40.28744700 0 0 0
    36     12 2   0.5564     6.35500000    23.51300000    38.90144700 0 0 0
    37     13 1  -1.1128    16.78600000    23.16700000    44.08144700 0 0 0
    38     13 2   0.5564    16.55100000    23.83000000    44.79244700 0 0 0
    39     13 2   0.5564    17.22000000    23.64000000    43.31544700 0 0 0
    40     14 1  -1.1128    12.53500000     7.99200000    27.89344700 0 0 0
    41     14 2   0.5564    13.03600000     8.84900000    28.01944700 0 0 0
    42     14 2   0.5564    11.55600000     8.18200000    27.84444700 0 0 0
    43     15 1  -1.1128    21.64500000     1.29400000    32.17644700 0 0 0
    44     15 2   0.5564    21.20900000     1.00000000    31.32544700 0 0 0
    45     15 2   0.5564    21.69600000     2.29200000    32.19844700 0 0 0
    46     16 1  -1.1128     4.45800000    15.75000000    29.92644700 0 0 0
    47     16 2   0.5564     4.90500000    16.56100000    30.30344700 0 0 0
    48     16 2   0.5564     3.51100000    15.96900000    29.69344700 0 0 0
    49     17 1  -1.1128    17.68500000    20.17800000    39.73044700 0 0 0
    50     17 2   0.5564    17.15300000    20.20300000    38.88444700 0 0 0
    51     17 2   0.5564    17.10500000    19.86200000    40.48044700 0 0 0
    52     18 1  -1.1128     3.40600000     9.44900000    39.38444700 0 0 0
    53     18 2   0.5564     4.21400000     9.86800000    38.97044700 0 0 0
    54     18 2   0.5564     2.64400000    10.09500000    39.35844700 0 0 0
    55     19 1  -1.1128    19.19900000     7.23300000    48.11644700 0 0 0
    56     19 2   0.5564    19.21800000     6.23500000    48.05444700 0 0 0
    57     19 2   0.5564    18.27400000     7.56200000    47.93244700 0 0 0
    58     20 1  -1.1128     4.85300000     6.54800000    28.14044700 0 0 0
    59     20 2   0.5564     5.09300000     5.79000000    28.74744700 0 0 0
    60     20 2   0.5564     3.85900000     6.60100000    28.05044700 0 0 0
    61     21 1  -1.1128     9.39900000    19.84400000    42.39944700 0 0 0
    62     21 2   0.5564     8.54700000    19.45100000    42.74644700 0 0 0
    63     21 2   0.5564    10.11400000    19.75600000    43.09144700 0 0 0
    64     22 1  -1.1128    14.59400000    21.74700000    45.44044700 0 0 0
    65     22 2   0.5564    14.50100000    22.74300000    45.41144700 0 0 0
    66     22 2   0.5564    13.76300000    21.34600000    45.82544700 0 0 0
    67     23 1  -1.1128     5.39700000     0.99400000    47.77844700 0 0 0
    68     23 2   0.5564     5.83400000     1.10000000    48.67144700 0 0 0
    69     23 2   0.5564     4.48200000     1.39500000    47.80444700 0 0 0
    70     24 1  -1.1128    10.73900000    11.11700000    33.89744700 0 0 0
    71     24 2   0.5564    10.71400000    11.79600000    33.16344700 0 0 0
    72     24 2   0.5564    11.48500000    11.33300000    34.52644700 0 0 0
    73     25 1  -1.1128    16.21900000     2.90800000    35.64344700 0 0 0
    74     25 2   0.5564    16.38300000     1.95400000    35.89444700 0 0 0
    75     25 2   0.5564    15.28600000     3.00700000    35.29844700 0 0 0
    76     26 1  -1.1128     1.19200000    11.13900000    44.69844700 0 0 0
    77     26 2   0.5564     1.32100000    10.16300000    44.52144700 0 0 0
    78     26 2   0.5564     2.07000000    11.61000000    44.62344700 0 0 0
    79     27 1  -1.1128    16.83200000    14.99700000    43.79744700 0 0 0
    80     27 2   0.5564    16.33300000    15.04200000    42.93244700 0 0 0
    81     27 2   0.5564    17.33900000    15.84800000    43.93344700 0 0 0
    82     28 1  -1.1128    11.78800000    11.25300000    27.08344700 0 0 0
    83     28 2   0.5564    12.70300000    10.85700000    27.17044700 0 0 0
    84     28 2   0.5564    11.11300000    10.52000000    27.00744700 0 0 0
    85     29 1  -1.1128     9.12000000    23.16700000    38.63544700 0 0 0
    86     29 2   0.5564     9.01300000    23.76600000    39.42944700 0 0 0
    87     29 2   0.5564     8.71100000    23.60100000    37.83244700 0 0 0
    88     30 1  -1.1128    19.45600000    10.92700000    40.36544700 0 0 0
    89     30 2   0.5564    19.68900000     9.95600000    40.43644700 0 0 0
    90     30 2   0.5564    18.46700000    11.04000000    40.45544700 0 0 0
    91     31 1  -1.1128     4.87300000    14.76900000    36.29844700 0 0 0
    92     31 2   0.5564     4.74800000    14.59000000    37.27444700 0 0 0
    93     31 2   0.5564     4.87400000    13.90400000    35.79744700 0 0 0
    94     32 1  -1.1128    23.89100000    20.37600000    30.52644700 0 0 0
    95     32 2   0.5564    23.13100000    20.65000000    29.93744700 0 0 0
    96     32 2   0.5564    23.59900000    19.63000000    31.12344700 0 0 0
    97     33 1  -1.1128    12.85400000     1.74400000    45.33344700 0 0 0
    98     33 2   0.5564    13.77900000     1.36500000    45.31444700 0 0 0
    99     33 2   0.5564    12.18900000     0.99900000    45.38044700 0 0 0
   100     34 1  -1.1128    13.61400000    18.80100000    32.66444700 0 0 0
   101     34 2   0.5564    12.83000000    18.32400000    32.26744700 0 0 0
   102     34 2   0.5564    13.37000000    19.75400000    32.84244700 0 0 0
   103     35 1  -1.1128    13.19400000     7.59700000    40.33044700 0 0 0
   104     35 2   0.5564    12.24800000     7.34700000    40.12344700 0 0 0
   105     35 2   0.5564    13.65300000     7.88800000    39.49144700 0 0 0
   106     36 1  -1.1128    19.02800000    13.30400000    31.13644700 0 0 0
   107     36 2   0.5564    19.84500000    13.84900000    31.32444700 0 0 0
   108     36 2   0.5564    19.16200000    12.37300000    31.47344700 0 0 0
   109     37 1  -1.1128     4.17200000    22.13300000    40.02444700 0 0 0
   110     37 2   0.5564     5.05600000    21.77200000    40.32044700 0 0 0
   111     37 2   0.5564     4.31100000    22.98200000    39.51544700 0 0 0
   112     38 1  -1.1128    21.00100000     9.73000000    42.18544700 0 0 0
   113     38 2   0.5564    20.59400000     8.88100000    42.52244700 0 0 0
   114     38 2   0.5564    21.88400000     9.53200000    41.76144700 0 0 0
   115     39 1  -1.1128     1.06400000    22.84200000    39.82544700 0 0 0
   116     39 2   0.5564     0.99700000    23.84000000    39.78644700 0 0 0
   117     39 2   0.5564     2.02600000    22.57200000    39.81444700 0 0 0
   118     40 1  -1.1128    20.23100000    15.43900000    27.95344700 0 0 0
   119     40 2   0.5564    19.23100000    15.44800000    27.92144700 0 0 0
   120     40 2   0.5564    20.55400000    16.21700000    28.49144700 0 0 0
   121     41 1  -1.1128     9.91600000    18.62500000    31.65744700 0 0 0
   122     41 2   0.5564    10.82900000    18.36800000    31.34044700 0 0 0
   123     41 2   0.5564     9.22900000    18.23900000    31.04244700 0 0 0
   124     42 1  -1.1128     6.39800000    15.34200000    34.49444700 0 0 0
   125     42 2   0.5564     5.51300000    15.25000000    34.03844700 0 0 0
   126     42 2   0.5564     6.32900000    16.02300000    35.22344700 0 0 0
   127     43 1  -1.1128     7.80700000    21.05700000    39.41544700 0 0 0
   128     43 2   0.5564     7.97600000    21.29700000    38.45944700 0 0 0
   129     43 2   0.5564     8.63800000    21.20800000    39.94944700 0 0 0
   130     44 1  -1.1128    23.26400000     3.22300000    35.56944700 0 0 0
   131     44 2   0.5564    23.83300000     2.62400000    36.13344700 0 0 0
   132     44 2   0.5564    23.83400000     3.93300000    35.15744700 0 0 0
   133     45 1  -1.1128    12.90100000    13.25600000    37.89144700 0 0 0
   134     45 2   0.5564    13.61200000    13.54400000    38.53344700 0 0 0
   135     45 2   0.5564    12.42900000    14.06100000    37.53344700 0 0 0
   136     46 1  -1.1128    13.76400000    13.75300000    30.14444700 0 0 0
   137     46 2   0.5564    13.17500000    14.56100000    30.13044700 0 0 0
   138     46 2   0.5564    14.43900000    13.81900000    29.41144700 0 0 0
   139     47 1  -1.1128    10.69300000    21.82800000    44.95044700 0 0 0
   140     47 2   0.5564    10.87200000    21.73100000    45.92944700 0 0 0
   141     47 2   0.5564    11.17900000    22.62800000    44.60044700 0 0 0
   142     48 1  -1.1128     9.87300000     1.84900000    39.84444700 0 0 0
   143     48 2   0.5564     8.89400000     1.64600000    39.85044700 0 0 0
   144     48 2   0.5564    10.39100000     0.99400000    39.86544700 0 0 0
   145     49 1  -1.1128     5.82200000     3.01700000    38.59144700 0 0 0
   146     49 2   0.5564     6.42500000     3.81400000    38.62244700 0 0 0
   147     49 2   0.5564     4.86900000     3.31900000    38.58244700 0 0 0
   148     50 1  -1.1128    10.58300000     5.36100000    36.50144700 0 0 0
   149     50 2   0.5564     9.95000000     5.11100000    35.76844700 0 0 0
   150     50 2   0.5564    11.52300000     5.30100000    36.16644700 0 0 0
   151     51 1  -1.1128     4.35200000    19.36600000    42.65144700 0 0 0
   152     51 2   0.5564     4.54300000    19.05000000    43.58044700 0 0 0
   153     51 2   0.5564     4.74300000    20.27700000    42.52144700 0 0 0
   154     52 1  -1.1128     3.12700000    20.42000000    38.73044700 0 0 0
   155     52 2   0.5564     2.75400000    19.60100000    38.29244700 0 0 0
   156     52 2   0.5564     2.99700000    21.20800000    38.13044700 0 0 0
   157     53 1  -1.1128    22.33300000    16.98300000    43.42544700 0 0 0
   158     53 2   0.5564    21.87100000    17.86400000    43.52344700 0 0 0
   159     53 2   0.5564    22.09200000    16.57600000    42.54544700 0 0 0
   160     54 1  -1.1128    10.61900000    10.81700000    43.09144700 0 0 0
   161     54 2   0.5564    11.55700000    10.47100000    43.08844700 0 0 0
   162     54 2   0.5564     9.98000000    10.05000000    43.14344700 0 0 0
   163     55 1  -1.1128     3.10000000     8.44000000    43.02344700 0 0 0
   164     55 2   0.5564     3.89900000     8.63300000    42.45444700 0 0 0
   165     55 2   0.5564     2.40400000     9.14100000    42.87144700 0 0 0
   166     56 1  -1.1128     2.78900000     7.10200000    48.12844700 0 0 0
   167     56 2   0.5564     3.11200000     6.37600000    47.52144700 0 0 0
   168     56 2   0.5564     3.38400000     7.90000000    48.04044700 0 0 0
   169     57 1  -1.1128     4.67300000     4.70000000    47.05444700 0 0 0
   170     57 2   0.5564     4.42000000     3.88200000    46.53644700 0 0 0
   171     57 2   0.5564     4.34300000     4.61500000    47.99344700 0 0 0
   172     58 1  -1.1128     6.27500000     9.00300000    39.30344700 0 0 0
   173     58 2   0.5564     6.52100000     8.40600000    40.06744700 0 0 0
   174     58 2   0.5564     6.83100000     9.83300000    39.33644700 0 0 0
   175     59 1  -1.1128     1.34900000     8.89200000    27.95444700 0 0 0
   176     59 2   0.5564     2.31500000     8.78400000    27.71744700 0 0 0
   177     59 2   0.5564     0.99300000     9.72500000    27.53044700 0 0 0
   178     60 1  -1.1128    10.29400000     2.03400000    42.43044700 0 0 0
   179     60 2   0.5564    10.10900000     2.09300000    43.41144700 0 0 0
   180     60 2   0.5564     9.55500000     2.47900000    41.92544700 0 0 0
   181     61 1  -1.1128    12.33900000    23.19600000    46.65944700 0 0 0
   182     61 2   0.5564    11.48200000    23.69100000    46.80844700 0 0 0
   183     61 2   0.5564    13.10600000    23.83500000    46.71144700 0 0 0
   184     62 1  -1.1128     1.96900000    19.43300000    44.80744700 0 0 0
   185     62 2   0.5564     2.39800000    19.41500000    43.90344700 0 0 0
   186     62 2   0.5564     1.63900000    20.35600000    45.00144700 0 0 0
   187     63 1  -1.1128     7.79700000    19.83000000    35.84944700 0 0 0
   188     63 2   0.5564     8.46100000    19.08200000    35.86844700 0 0 0
   189     63 2   0.5564     8.28000000    20.70300000    35.78844700 0 0 0
   190     64 1  -1.1128    14.77000000    18.59400000    42.51244700 0 0 0
   191     64 2   0.5564    14.90900000    18.91600000    43.44844700 0 0 0
   192     64 2   0.5564    14.12300000    17.83200000    42.51344700 0 0 0
   193     65 1  -1.1128     2.94900000    10.10800000    32.46544700 0 0 0
   194     65 2   0.5564     3.55100000    10.40600000    33.20644700 0 0 0
   195     65 2   0.5564     3.41100000    10.23700000    31.58844700 0 0 0
   196     66 1  -1.1128     3.70400000     7.25600000    39.16844700 0 0 0
   197     66 2   0.5564     4.57500000     7.65500000    38.88344700 0 0 0
   198     66 2   0.5564     3.17400000     7.00100000    38.36044700 0 0 0
   199     67 1  -1.1128     6.15300000    17.12700000    33.08544700 0 0 0
   200     67 2   0.5564     7.09200000    16.88900000    32.83744700 0 0 0
   201     67 2   0.5564     5.67400000    17.47700000    32.28044700 0 0 0
   202     68 1  -1.1128    23.13800000    20.45500000    42.28244700 0 0 0
   203     68 2   0.5564    23.83500000    20.61000000    42.98244700 0 0 0
   204     68 2   0.5564    22.49600000    19.75700000    42.59944700 0 0 0
   205     69 1  -1.1128     4.85700000    16.88000000    43.40944700 0 0 0
   206     69 2   0.5564     5.09100000    16.38400000    42.57244700 0 0 0
   207     69 2   0.5564     3.88200000    16.77000000    43.60044700 0 0 0
   208     70 1  -1.1128     4.43900000    23.02800000    34.84044700 0 0 0
   209     70 2   0.5564     3.87900000    23.83500000    35.02844700 0 0 0
   210     70 2   0.5564     4.93100000    22.76300000    35.66844700 0 0 0
   211     71 1  -1.1128    16.19700000    14.77300000    48.06744700 0 0 0
   212     71 2   0.5564    16.16700000    15.57200000    48.66744700 0 0 0
   213     71 2   0.5564    15.36000000    14.23900000    48.18044700 0 0 0
   214     72 1  -1.1128     7.40600000     9.43400000    29.69044700 0 0 0
   215     72 2   0.5564     7.83500000    10.14500000    29.13244700 0 0 0
   216     72 2   0.5564     7.20200000     9.79900000    30.59744700 0 0 0
   217     73 1  -1.1128    13.06200000    15.88800000    42.59744700 0 0 0
   218     73 2   0.5564    13.56600000    15.02400000    42.57944700 0 0 0
   219     73 2   0.5564    12.41600000    15.88200000    43.35944700 0 0 0
   220     74 1  -1.1128    12.19000000    10.97800000    36.76344700 0 0 0
   221     74 2   0.5564    12.32000000    10.13700000    36.23744700 0 0 0
   222     74 2   0.5564    12.68600000    11.72600000    36.32444700 0 0 0
   223     75 1  -1.1128    10.47400000    20.85000000    37.06044700 0 0 0
   224     75 2   0.5564     9.84400000    21.62400000    37.12344700 0 0 0
   225     75 2   0.5564    11.39900000    21.18500000    36.88844700 0 0 0
   226     76 1  -1.1128    17.69500000     3.96300000    33.06044700 0 0 0
   227     76 2   0.5564    16.97500000     3.49000000    32.55244700 0 0 0
   228     76 2   0.5564    17.77100000     3.56700000    33.97544700 0 0 0
   229     77 1  -1.1128    18.59200000     4.32000000    29.24344700 0 0 0
   230     77 2   0.5564    19.33000000     4.87000000    29.63644700 0 0 0
   231     77 2   0.5564    17.78400000     4.89400000    29.10944700 0 0 0
   232     78 1  -1.1128    18.17500000    14.61300000    33.05544700 0 0 0
   233     78 2   0.5564    18.19900000    15.48600000    33.54244700 0 0 0
   234     78 2   0.5564    18.95900000    14.05700000    33.32944700 0 0 0
   235     79 1  -1.1128    18.64800000    23.31100000    33.33244700 0 0 0
   236     79 2   0.5564    18.99100000    23.79900000    32.52944700 0 0 0
   237     79 2   0.5564    18.86100000    23.83400000    34.15744700 0 0 0
   238     80 1  -1.1128    15.51100000     2.24100000    31.16444700 0 0 0
   239     80 2   0.5564    15.43500000     1.97800000    32.12644700 0 0 0
   240     80 2   0.5564    15.32800000     3.21900000    31.06944700 0 0 0
   241     81 1  -1.1128     1.78200000    11.14500000    35.11044700 0 0 0
   242     81 2   0.5564     1.22700000    11.74100000    34.53044700 0 0 0
   243     81 2   0.5564     1.45500000    11.19900000    36.05344700 0 0 0
   244     82 1  -1.1128     4.83600000    22.70700000    44.36944700 0 0 0
   245     82 2   0.5564     4.04800000    22.94000000    43.79944700 0 0 0
   246     82 2   0.5564     4.52900000    22.50700000    45.29944700 0 0 0
   247     83 1  -1.1128    10.00900000    16.60400000    43.54344700 0 0 0
   248     83 2   0.5564     9.17900000    17.13700000    43.71044700 0 0 0
   249     83 2   0.5564    10.46200000    16.94200000    42.71844700 0 0 0
   250     84 1  -1.1128    20.59500000    18.85300000    27.61544700 0 0 0
   251     84 2   0.5564    20.85300000    18.05900000    27.06644700 0 0 0
   252     84 2   0.5564    20.30500000    18.55100000    28.52344700 0 0 0
   253     85 1  -1.1128    22.11900000     6.15100000    29.76544700 0 0 0
   254     85 2   0.5564    22.92200000     5.76400000    30.21944700 0 0 0
   255     85 2   0.5564    21.97300000     7.08600000    30.08644700 0 0 0
   256     86 1  -1.1128    16.28300000     1.44900000    48.39144700 0 0 0
   257     86 2   0.5564    17.13500000     1.00000000    48.66344700 0 0 0
   258     86 2   0.5564    16.39900000     2.44000000    48.44144700 0 0 0
   259     87 1  -1.1128     4.57100000     6.69600000    34.20444700 0 0 0
   260     87 2   0.5564     5.54900000     6.89400000    34.26844700 0 0 0
   261     87 2   0.5564     4.34300000     6.43900000    33.26644700 0 0 0
   262     88 1  -1.1128    11.96100000    20.66000000    48.31044700 0 0 0
   263     88 2   0.5564    11.73600000    21.59400000    48.58944700 0 0 0
   264     88 2   0.5564    11.27500000    20.02900000    48.67244700 0 0 0
   265     89 1  -1.1128    17.71600000    21.57200000    31.76544700 0 0 0
   266     89 2   0.5564    18.01500000    21.70400000    30.81944700 0 0 0
   267     89 2   0.5564    17.14300000    22.34200000    32.04444700 0 0 0
   268     90 1  -1.1128    20.53700000     6.72200000    31.87144700 0 0 0
   269     90 2   0.5564    20.14000000     7.59700000    31.59344700 0 0 0
   270     90 2   0.5564    19.88800000     6.23000000    32.44944700 0 0 0
   271     91 1  -1.1128    21.28600000    23.33600000    37.92744700 0 0 0
   272     91 2   0.5564    22.25800000    23.56200000    37.99644700 0 0 0
   273     91 2   0.5564    21.18300000    22.41700000    37.54944700 0 0 0
   274     92 1  -1.1128    21.80100000     1.85400000    26.61444700 0 0 0
   275     92 2   0.5564    22.36400000     2.68200000    26.61444700 0 0 0
   276     92 2   0.5564    20.83500000     2.10800000    26.61444700 0 0 0
   277     93 1  -1.1128     6.40900000     1.87400000    40.52544700 0 0 0
   278     93 2   0.5564     6.89200000     0.99900000    40.48544700 0 0 0
   279     93 2   0.5564     7.07200000     2.61800000    40.59344700 0 0 0
   280     94 1  -1.1128     9.63600000    12.50800000    47.73444700 0 0 0
   281     94 2   0.5564     9.63300000    13.50600000    47.67644700 0 0 0
   282     94 2   0.5564     9.42900000    12.22700000    48.67044700 0 0 0
   283     95 1  -1.1128    10.27100000     5.08000000    28.61044700 0 0 0
   284     95 2   0.5564     9.62100000     5.79500000    28.35344700 0 0 0
   285     95 2   0.5564     9.77700000     4.23300000    28.80244700 0 0 0
   286     96 1  -1.1128     6.69600000     4.23800000    42.48244700 0 0 0
   287     96 2   0.5564     6.87900000     4.58400000    41.56244700 0 0 0
   288     96 2   0.5564     5.73900000     3.95500000    42.54744700 0 0 0
   289     97 1  -1.1128    23.26400000    22.21900000    33.56544700 0 0 0
   290     97 2   0.5564    23.84000000    23.00300000    33.79544700 0 0 0
   291     97 2   0.5564    23.84200000    21.43000000    33.35744700 0 0 0
   292     98 1  -1.1128     3.66500000     1.23000000    40.29844700 0 0 0
   293     98 2   0.5564     4.23300000     2.05300000    40.26544700 0 0 0
   294     98 2   0.5564     2.71700000     1.48600000    40.48244700 0 0 0
   295     99 1  -1.1128     1.64700000    15.21100000    42.32244700 0 0 0
   296     99 2   0.5564     2.10600000    15.55500000    43.14244700 0 0 0
   297     99 2   0.5564     0.96400000    15.87400000    42.01944700 0 0 0
   298    100 1  -1.1128     3.07700000     4.87500000    40.22544700 0 0 0
   299    100 2   0.5564     3.62200000     4.13900000    40.62844700 0 0 0
   300    100 2   0.5564     2.80000000     4.61800000    39.30044700 0 0 0
   301    101 1  -1.1128     1.50300000     9.74500000    30.72644700 0 0 0
   302    101 2   0.5564     0.96200000     9.01100000    31.13744700 0 0 0
   303    101 2   0.5564     1.00100000    10.60700000    30.79144700 0 0 0
   304    102 1  -1.1128    13.14500000    19.79400000    35.92744700 0 0 0
   305    102 2   0.5564    12.27700000    19.79200000    35.42944700 0 0 0
   306    102 2   0.5564    13.75400000    19.10400000    35.53744700 0 0 0
   307    103 1  -1.1128    19.10900000    20.28200000    37.88044700 0 0 0
   308    103 2   0.5564    20.07300000    20.54800000    37.88244700 0 0 0
   309    103 2   0.5564    18.58800000    20.91500000    37.30844700 0 0 0
   310    104 1  -1.1128    11.45900000    19.46000000    26.50444700 0 0 0
   311    104 2   0.5564    12.07100000    19.85500000    27.18944700 0 0 0
   312    104 2   0.5564    11.99200000    18.92600000    25.84944700 0 0 0
   313    105 1  -1.1128    15.12300000     3.51000000    39.77644700 0 0 0
   314    105 2   0.5564    14.78500000     4.45200000    39.78144700 0 0 0
   315    105 2   0.5564    16.12200000     3.51500000    39.75344700 0 0 0
   316    106 1  -1.1128    17.85300000    10.55900000    44.55744700 0 0 0
   317    106 2   0.5564    16.88700000    10.59800000    44.30044700 0 0 0
   318    106 2   0.5564    17.99500000     9.81300000    45.20744700 0 0 0
   319    107 1  -1.1128     4.37600000     2.84200000    30.13544700 0 0 0
   320    107 2   0.5564     4.61400000     3.79300000    30.32944700 0 0 0
   321    107 2   0.5564     4.15100000     2.37300000    30.98844700 0 0 0
   322    108 1  -1.1128    19.26200000    23.49800000    45.13944700 0 0 0
   323    108 2   0.5564    20.17200000    23.08300000    45.14844700 0 0 0
   324    108 2   0.5564    19.04000000    23.83400000    46.05444700 0 0 0
   325    109 1  -1.1128    20.33800000    20.41800000    43.11144700 0 0 0
   326    109 2   0.5564    20.52000000    20.61000000    42.14644700 0 0 0
   327    109 2   0.5564    20.96000000    20.95400000    43.68144700 0 0 0
   328    110 1  -1.1128    21.19500000     2.24600000    29.03044700 0 0 0
   329    110 2   0.5564    22.07600000     2.39000000    29.48244700 0 0 0
   330    110 2   0.5564    20.97300000     1.27200000    29.03544700 0 0 0
   331    111 1  -1.1128    17.41900000    10.46000000    38.61144700 0 0 0
   332    111 2   0.5564    18.30100000    10.01700000    38.44544700 0 0 0
   333    111 2   0.5564    16.73700000     9.76900000    38.84444700 0 0 0
   334    112 1  -1.1128    18.07600000     9.46200000    34.04644700 0 0 0
   335    112 2   0.5564    17.33500000     9.50200000    33.37544700 0 0 0
   336    112 2   0.5564    18.11000000    10.32000000    34.55744700 0 0 0
   337    113 1  -1.1128    21.53400000    23.50200000    33.11744700 0 0 0
   338    113 2   0.5564    21.27600000    23.86600000    32.22244700 0 0 0
   339    113 2   0.5564    21.12200000    22.60000000    33.24244700 0 0 0
   340    114 1  -1.1128     7.36800000    23.62100000    35.60144700 0 0 0
   341    114 2   0.5564     8.02800000    22.89200000    35.78544700 0 0 0
   342    114 2   0.5564     6.86500000    23.83500000    36.43844700 0 0 0
   343    115 1  -1.1128     4.31200000     8.48200000    29.99644700 0 0 0
   344    115 2   0.5564     4.16500000     7.53100000    30.26944700 0 0 0
   345    115 2   0.5564     3.47600000     8.84300000    29.58344700 0 0 0
   346    116 1  -1.1128     1.39100000     7.96000000    46.09944700 0 0 0
   347    116 2   0.5564     1.88100000     8.82800000    46.17544700 0 0 0
   348    116 2   0.5564     1.00000000     7.71900000    46.98744700 0 0 0
   349    117 1  -1.1128    22.23700000    19.44600000    46.52944700 0 0 0
   350    117 2   0.5564    23.02400000    18.82800000    46.52744700 0 0 0
   351    117 2   0.5564    22.55600000    20.39300000    46.52944700 0 0 0
   352    118 1  -1.1128    10.86100000    14.91900000    27.85044700 0 0 0
   353    118 2   0.5564    11.58400000    15.10600000    28.51644700 0 0 0
   354    118 2   0.5564    10.32300000    14.13400000    28.15444700 0 0 0
   355    119 1  -1.1128    13.77800000     9.00400000    35.00944700 0 0 0
   356    119 2   0.5564    14.28800000     8.67800000    34.21244700 0 0 0
   357    119 2   0.5564    14.06500000     8.49500000    35.81944700 0 0 0
   358    120 1  -1.1128    12.41400000    16.76800000    26.02544700 0 0 0
   359    120 2   0.5564    12.68400000    15.82500000    25.83244700 0 0 0
   360    120 2   0.5564    11.53300000    16.77300000    26.49744700 0 0 0
   361    121 1  -1.1128     9.26100000     5.38100000    46.25644700 0 0 0
   362    121 2   0.5564    10.24200000     5.24100000    46.38844700 0 0 0
   363    121 2   0.5564     8.75500000     4.65900000    46.72744700 0 0 0
   364    122 1  -1.1128     6.30100000     7.02200000    42.40044700 0 0 0
   365    122 2   0.5564     6.28700000     8.00600000    42.21944700 0 0 0
   366    122 2   0.5564     7.24700000     6.71600000    42.50844700 0 0 0
   367    123 1  -1.1128     7.39100000    18.81000000    38.67744700 0 0 0
   368    123 2   0.5564     8.29100000    19.11500000    38.36444700 0 0 0
   369    123 2   0.5564     6.80400000    18.63800000    37.88744700 0 0 0
   370    124 1  -1.1128     2.11300000    20.79600000    35.62044700 0 0 0
   371    124 2   0.5564     1.15900000    20.66100000    35.88944700 0 0 0
   372    124 2   0.5564     2.70200000    20.21400000    36.17944700 0 0 0
   373    125 1  -1.1128     8.24700000    14.14300000    34.85344700 0 0 0
   374    125 2   0.5564     8.89800000    14.89400000    34.73844700 0 0 0
   375    125 2   0.5564     7.88300000    14.15600000    35.78444700 0 0 0
   376    126 1  -1.1128    19.89600000     2.99900000    42.57544700 0 0 0
   377    126 2   0.5564    19.72300000     3.62300000    41.81344700 0 0 0
   378    126 2   0.5564    19.66700000     2.06500000    42.30144700 0 0 0
   379    127 1  -1.1128    13.76900000    16.75200000    33.48444700 0 0 0
   380    127 2   0.5564    12.97700000    16.28900000    33.08544700 0 0 0
