645 215 2 0.5564 17.105911721069997 9.266329972478731 20.166372365679088 0 0 0
1400 467 2 0.5564 14.656480981224409 9.721368361031539 23.27664374507567 0 0 0
1399 467 1 -1.1128 15.525922918667229 9.986220482878972 22.969420847765353 0 0 0
1401 467 2 0.5564 15.72013541337725 9.389808427740816 22.222011221879963 0 0 0
559 187 1 -1.1128 17.184517158069 11.001067745793483 19.008792924477653 0 0 0
560 187 2 0.5564 17.457625710588385 11.517432035920626 19.778793997997788 0 0 0
1357 453 1 -1.1128 16.948621854722074 12.206559478025547 21.644433743091387 0 0 0
1121 374 2 0.5564 17.16668001727156 10.807742208059476 24.020532501924038 0 0 0
253 85 1 -1.1128 19.099005351620022 6.36986174743072 22.663327984906644 0 0 0
548 183 2 0.5564 22.230050995499845 8.682114012715852 22.733259225486375 -1 0 0
176 59 2 0.5564 23.755927471311736 12.040005602860306 24.52671026797932 -1 0 0
1359 453 2 0.5564 17.0811705421714 12.883089906016414 22.309364780394954 0 0 0
1358 453 2 0.5564 16.327024576268062 11.58060725814933 22.040349550369328 0 0 0
795 265 2 0.5564 2.160207364405436 14.375593977628782 37.0992913110558 0 0 0
754 252 1 -1.1128 12.322264967332593 18.958173209774582 24.192528388341128 0 0 0
352 118 1 -1.1128 19.924375536515864 16.85381558782191 21.245138206115453 0 0 0
354 118 2 0.5564 19.233977530840882 17.38313066030023 21.646462077024 0 0 0
353 118 2 0.5564 19.880250652065804 17.044605449535144 20.309775230570196 0 0 0
755 252 2 0.5564 11.867958379647659 18.94938300722747 23.351236843603566 0 0 0
486 162 2 0.5564 11.456412553919474 23.047039781821844 24.600533102544144 0 -1 0
803 268 2 0.5564 13.062848367781335 20.670662704181623 21.390683362175576 0 -1 0
756 252 2 0.5564 12.777015849385664 19.813209940759194 24.155535678238763 0 0 0
804 268 2 0.5564 13.137160210542891 21.875710191358326 22.358547482751916 0 -1 0
1279 427 1 -1.1128 17.632597829039202 23.63813343042806 18.630675326214828 0 0 0
1281 427 2 0.5564 17.620923129009945 24.54847374550636 18.948476991330466 0 0 0
738 246 2 0.5564 15.280632047269446 20.274182486900056 23.393276104849715 0 0 0
650 217 2 0.5564 10.654855889306775 7.828435811095825 36.98361199664649 0 0 0
1444 482 1 -1.1128 14.876019513038955 24.305190468116805 23.95071394198247 0 -1 0
1445 482 2 0.5564 15.171590157621301 23.389943418847423 24.084159648777057 0 -1 0
802 268 1 -1.1128 13.40452337457715 20.9565807121527 22.240631362928635 0 -1 0
976 326 1 -1.1128 12.567628459495893 23.556437365796985 22.916539548531055 0 0 0
978 326 2 0.5564 13.256663159213835 24.228668233038196 22.911727389860783 0 0 0
737 246 2 0.5564 15.377024211341627 20.60662091431679 24.83845085667463 0 0 0
736 246 1 -1.1128 15.855169478060446 20.74083469002703 24.00566042023828 0 0 0
154 52 1 -1.1128 23.497379600282624 21.191286223926962 36.83747790971607 -1 0 0
1152 384 2 0.5564 8.923447791489323 11.603553712548042 36.56256771472556 0 0 0
622 208 1 -1.1128 24.219776255011 24.52857873101063 20.076892238915654 0 0 0
624 208 2 0.5564 24.226816809025063 23.802080588716496 19.450295239215095 0 0 0
276 92 2 0.5564 19.540163588999977 1.6567138365136198 20.034050531651584 0 0 0
881 294 2 0.5564 20.34140786003306 22.82811694526594 23.067651375509794 0 0 0
895 299 1 -1.1128 20.68786442729649 24.021564705574868 21.617894540735424 0 0 0
896 299 2 0.5564 21.624461540972998 24.23084731320731 21.59249846004643 0 0 0
897 299 2 0.5564 20.408016047265768 23.830868614861448 20.716931598351305 0 0 0
118 40 1 -1.1128 19.128410208495467 20.003599471991702 23.779809571541985 0 0 0
120 40 2 0.5564 19.11626280551341 19.099536404046084 24.121210653178547 0 0 0
880 294 1 -1.1128 19.961729474079547 22.520343435597447 23.904223197751012 0 0 0
882 294 2 0.5564 19.82477493786273 21.562111773548338 23.801535236067807 0 0 0
95 32 2 0.5564 22.78028279649502 0.920356292577899 23.252856334263193 0 1 0
1040 347 2 0.5564 6.645457515372491 0.22932732590057037 26.691416198992513 0 0 0
1041 347 2 0.5564 7.3458771775969485 1.549102606324276 26.131590144207014 0 0 0
1039 347 1 -1.1128 7.474586758820336 0.6534067194793506 26.445350497219756 0 0 0
1042 348 1 -1.1128 0.5792816644895289 3.759945082630033 24.393933593824016 0 0 0
457 153 1 -1.1128 2.460936298037653 1.6113624364957482 24.061273794073532 0 0 0
458 153 2 0.5564 2.7147762123437165 1.1080140281065367 24.845268445806123 0 0 0
459 153 2 0.5564 1.6332604691982033 2.0502391600068828 24.265857459194034 0 0 0
1266 422 2 0.5564 2.424414637679782 5.3051891094561086 26.08091245036725 0 0 0
961 321 1 -1.1128 24.536200171551226 1.4753755513173814 25.718602386551346 0 1 0
1264 422 1 -1.1128 2.9671298180869123 6.10346143969053 25.952232915819973 0 0 0
397 133 1 -1.1128 1.3794631360382787 4.0903629793542535 27.60605712705464 0 0 0
398 133 2 0.5564 1.0936027198386238 4.301463464693807 28.50305856226559 0 0 0
399 133 2 0.5564 0.8557384155124915 3.315481802091 27.416290207239758 0 0 0
759 253 2 0.5564 3.6513319701398186 3.865752234654041 29.96873582153115 0 0 0
391 131 1 -1.1128 6.931147387728245 24.223623720341454 30.555574803218814 0 -1 0
1043 348 2 0.5564 24.829172738125656 4.463523904472519 24.128717058459248 -1 0 0
1265 422 2 0.5564 3.240019898194862 6.065631310669993 25.03834392299814 0 0 0
319 107 1 -1.1128 3.0760299910798703 1.0431451864310797 30.169399686621897 0 0 0
320 107 2 0.5564 3.2096104780349797 1.9378899997090449 30.528376061599666 0 0 0
757 253 1 -1.1128 4.492619328300074 4.3211188202065065 30.0506559857322 0 0 0
259 87 1 -1.1128 0.7596879126574619 5.249664440119779 30.15724632576879 0 0 0
260 87 2 0.5564 0.2809134380362952 5.481923288023003 30.96445000092954 0 0 0
484 162 1 -1.1128 10.562759768762263 22.948653729423075 24.963867324611364 0 -1 0
971 324 2 0.5564 6.098941268324665 2.9371839945757205 30.15606893560673 0 0 0
886 296 1 -1.1128 8.859467566391627 1.8392877779143735 28.64297683433662 0 0 0
887 296 2 0.5564 8.421937465824028 1.2281969785520623 28.036358508715526 0 0 0
888 296 2 0.5564 8.161554592384164 2.0467429590658486 29.29289120306564 0 0 0
970 324 1 -1.1128 6.888987396723621 2.3962325868055805 30.362629558636463 0 0 0
1495 499 1 -1.1128 11.64846350563408 2.91727261550378 26.98698918484512 0 0 0
1496 499 2 0.5564 11.4614592551014 2.517011675893593 26.126888920125516 0 0 0
1497 499 2 0.5564 10.91490614827407 2.577702011245028 27.520135578114548 0 0 0
986 329 2 0.5564 12.32173093790899 3.897075225322081 30.648868815187363 0 0 0
998 333 2 0.5564 10.79725692536002 5.791095548685003 30.12552062297272 0 0 0
997 333 1 -1.1128 9.998649165274001 5.249599324498972 30.16572671401687 0 0 0
1094 365 2 0.5564 8.140756758672659 3.6292580848984546 27.97332905524456 0 0 0
1093 365 1 -1.1128 7.966634667087416 3.9831223224405634 27.097336850623424 0 0 0
1095 365 2 0.5564 7.886292030874504 4.928968120463515 27.28660084437621 0 0 0
972 324 2 0.5564 6.694480792484446 1.960604059430224 31.228471668766375 0 0 0
999 333 2 0.5564 9.715642928303916 5.2253316234524565 29.244860286614358 0 0 0
82 28 1 -1.1128 10.684842589762935 1.9208686615563353 23.819508878477087 0 0 0
214 72 1 -1.1128 9.449667066717202 4.349154773637444 24.77987104054149 0 0 0
216 72 2 0.5564 8.855159054973381 4.152224388558945 25.52919880987592 0 0 0
767 256 2 0.5564 11.01002342350756 6.480153294770384 26.025782348954476 0 0 0
766 256 1 -1.1128 11.854428383472836 6.810047555657573 26.35573172542789 0 0 0
985 329 1 -1.1128 11.733980110889274 3.1595268168444535 30.863348485142996 0 0 0
284 95 2 0.5564 12.6531103665452 6.414773637640229 30.352526639340248 0 0 0
231 77 2 0.5564 17.993048100315583 4.5815010574533535 26.69542462770194 0 0 0
528 176 2 0.5564 12.574144722516735 2.2297848284798 23.919516913512034 0 0 0
640 214 1 -1.1128 16.0051775534072 1.9852844726493948 26.9310096207753 0 0 0
641 214 2 0.5564 15.46841991544751 2.3399756741214492 26.207855881748593 0 0 0
642 214 2 0.5564 16.324156809099446 2.8192790623517245 27.320562024902408 0 0 0
720 240 2 0.5564 16.72441369979255 4.575564067253147 28.773879837438603 0 0 0
837 279 2 0.5564 13.55654792143831 4.001406675506216 26.42094366635573 0 0 0
1417 473 1 -1.1128 13.724771106629591 1.2471078090607641 29.274752679252266 0 0 0
1419 473 2 0.5564 14.085420016088802 1.5518684718817701 28.433958082246676 0 0 0
835 279 1 -1.1128 14.005722714761113 4.851297970400378 26.52651156440249 0 0 0
836 279 2 0.5564 14.458816169983862 4.785755069699745 27.37332105543332 0 0 0
718 240 1 -1.1128 17.18803214347401 3.8489429678716425 28.315045700107706 0 0 0
526 176 1 -1.1128 13.489364980464295 2.250885990855029 24.245627265717427 0 0 0
966 322 2 0.5564 14.66102382161663 3.6058615073295193 23.72185391095786 0 0 0
768 256 2 0.5564 12.466284504168863 6.069577370921416 26.507311224314325 0 0 0
875 292 2 0.5564 15.468916542392705 6.050558185297451 30.147988617376615 0 0 0
719 240 2 0.5564 17.409850339696554 3.211650405943554 28.999486206306994 0 0 0
455 152 2 0.5564 17.73065876211129 1.4277967291296612 26.858861964678972 0 0 0
874 292 1 -1.1128 15.98083982653833 6.203425006107222 29.347482075826186 0 0 0
1448 483 2 0.5564 17.953304413340266 4.220155816992985 24.221734357800322 0 0 0
454 152 1 -1.1128 18.688005499489535 1.3201548329662278 26.966219204830058 0 0 0
1418 473 2 0.5564 12.772520576069981 1.3481579789549523 29.18120301250355 0 0 0
422 141 2 0.5564 18.67197559609641 0.480815528955666 28.883912155835095 0 1 0
963 321 2 0.5564 24.112337210499902 1.635338388155839 26.5687746472232 0 1 0
1044 348 2 0.5564 24.820593295137197 3.073853950198496 24.734322971458518 -1 0 0
229 77 1 -1.1128 17.804497614254828 5.0763702751584265 25.88923404154049 0 0 0
230 77 2 0.5564 17.27688138278275 5.844903809792158 26.1629349417924 0 0 0
328 110 1 -1.1128 22.070362776516134 3.315411132708197 24.835727267593693 0 0 0
329 110 2 0.5564 22.27208383726071 2.6419253900708517 25.493420080286906 0 0 0
330 110 2 0.5564 21.16093684965948 3.212803921667337 24.54527984772205 0 0 0
431 144 2 0.5564 18.432312028958986 0.8768474189069634 23.19606042672753 0 0 0
1223 408 2 0.5564 20.61175008145712 3.863058508957668 27.17623679305977 0 0 0
1222 408 1 -1.1128 20.280997358858443 3.166901035566209 27.7434002287727 0 0 0
44 15 2 0.5564 23.10544133978808 4.003469791992795 27.749099180585407 0 0 0
456 152 2 0.5564 19.056617399698148 2.0750067658286104 27.44888263267608 0 0 0
1336 446 1 -1.1128 21.071527547227326 6.019409119585801 25.07130583091932 0 0 0
1338 446 2 0.5564 21.50698999956816 5.191403874421686 24.822205843925897 0 0 0
268 90 1 -1.1128 19.578669474349248 7.645955166485711 28.5657651542358 0 0 0
453 151 2 0.5564 19.56912501304862 0.8560714104264225 25.520452094637555 0 1 0
43 15 1 -1.1128 23.476883567127572 3.15614338210041 28.053030391375515 0 0 0
45 15 2 0.5564 23.13763203570559 3.062964963011639 28.94468904318265 0 0 0
962 321 2 0.5564 23.90938709990235 0.9563381347708253 25.189531213637057 0 1 0
94 32 1 -1.1128 22.58307077557432 0.13571684787892946 23.785042372089844 0 1 0
96 32 2 0.5564 21.65679793450619 0.2785748929406924 24.046360447516633 0 1 0
1224 408 2 0.5564 20.670063598762887 3.3088215625264086 28.618351678620936 0 0 0
523 175 1 -1.1128 22.251746260826128 5.597105641364202 27.56783915006087 -1 0 0
525 175 2 0.5564 22.399481818406375 6.385629769261004 27.035741010800024 -1 0 0
524 175 2 0.5564 22.121793847764703 5.936207383198548 28.457850794541415 -1 0 0
449 150 2 0.5564 1.0299516467712488 11.499969091315668 23.933988841084656 0 0 0
343 115 1 -1.1128 0.2608880876915346 6.754017453894649 24.50027588158758 0 0 0
344 115 2 0.5564 0.33526078757670175 6.447313130391136 25.405857285482483 0 0 0
450 150 2 0.5564 1.5979090130010332 12.927834233007113 24.113297893322105 0 0 0
1473 491 2 0.5564 1.3032484265537094 9.012835818120317 23.61241959844243 0 0 0
789 263 2 0.5564 3.8163988104737308 7.592429853655684 27.094478712291913 0 0 0
261 87 2 0.5564 0.6094629751285392 5.957103050002433 29.51124761656446 0 0 0
1138 380 1 -1.1128 1.1234131700592491 7.48241526666989 28.439189557142974 0 0 0
1139 380 2 0.5564 1.1764359156020467 8.442462860882962 28.53603664143784 0 0 0
1140 380 2 0.5564 1.8707571904244393 7.274418508094765 27.878104962682535 0 0 0
787 263 1 -1.1128 3.908586181343606 8.353977114379438 27.684848612547885 0 0 0
788 263 2 0.5564 4.727238833835461 8.197163627237819 28.161416244312875 0 0 0
1177 393 1 -1.1128 3.272527153661606 11.524116871233854 28.15880118819432 0 0 0
1260 420 2 0.5564 0.7132771804357688 13.485179153608625 26.548892580744116 0 0 0
664 222 1 -1.1128 4.732274589943412 11.748791515319894 30.498490263022198 0 0 0
666 222 2 0.5564 4.045866427966396 12.171390081987187 31.038584587856185 0 0 0
665 222 2 0.5564 5.568499255198386 12.175471009664411 30.71675380504218 0 0 0
715 239 1 -1.1128 8.030721253804506 10.19249145242465 26.21903294004601 0 0 0
716 239 2 0.5564 7.577703749438311 11.000563742896695 26.4653958070657 0 0 0
717 239 2 0.5564 7.975895925527749 9.650259509619763 27.01959056534441 0 0 0
467 156 2 0.5564 8.291993021139744 7.55603620528156 26.65122190821966 0 0 0
466 156 1 -1.1128 7.823048066582732 7.237229236456386 27.42996285319066 0 0 0
215 72 2 0.5564 9.001872594638577 4.951487021214104 24.177064740476407 0 0 0
468 156 2 0.5564 7.1179219235715205 7.838077501621645 27.68589406222624 0 0 0
1069 357 1 -1.1128 7.375567660498788 9.861176686783041 29.150322131162095 0 0 0
1467 489 2 0.5564 10.211455853433609 8.310668438066132 24.46670341603244 0 0 0
617 206 2 0.5564 9.131136728175752 12.328923280972976 28.411819914071394 0 0 0
616 206 1 -1.1128 9.817284404646678 11.759579243688343 28.06023964601074 0 0 0
741 247 2 0.5564 11.952378642180637 7.4666653731055765 28.401923496911273 0 0 0
567 189 2 0.5564 10.814438505562213 10.57726364710942 29.328491427572324 0 0 0
1071 357 2 0.5564 7.607690756008192 9.696604498258331 30.078028391288278 0 0 0
740 247 2 0.5564 11.369960878009994 8.443815153620164 29.430569472530152 0 0 0
565 189 1 -1.1128 11.00741177555211 9.915174691605905 29.99909258239384 0 0 0
566 189 2 0.5564 11.38199116745727 10.377717848463375 30.763647598340693 0 0 0
739 247 1 -1.1128 11.900772658633779 7.626503429832407 29.357371371939568 0 0 0
1070 357 2 0.5564 6.633300494978628 10.469884547569714 29.186182251066743 0 0 0
508 170 1 -1.1128 13.570269366712882 7.8064412746248735 24.141209990973653 0 0 0
510 170 2 0.5564 13.043150282478694 7.357463467752769 24.827192122900044 0 0 0
1001 334 2 0.5564 14.702863847663934 10.452251012100795 29.761158279842032 0 0 0
1002 334 2 0.5564 14.144943487989808 9.253352445845362 30.52176303545874 0 0 0
1122 374 2 0.5564 16.217009758625846 11.049206301777339 25.175732476768122 0 0 0
1000 334 1 -1.1128 14.695638406230673 10.032601978544962 30.63050104732829 0 0 0
876 292 2 0.5564 16.169406566539045 7.149437267590263 29.316677911855116 0 0 0
509 170 2 0.5564 14.392052593880956 7.961958268119611 24.62180898181715 0 0 0
919 307 1 -1.1128 16.40125612180761 7.621381000588058 25.55397343787048 0 0 0
920 307 2 0.5564 16.84042353460459 7.1074795858765185 24.86677335895069 0 0 0
921 307 2 0.5564 16.981380323824368 8.39974655049902 25.562843458153527 0 0 0
1120 374 1 -1.1128 17.140668734820565 11.094699609194484 24.935061233232982 0 0 0
22 8 1 -1.1128 17.49245312181101 12.193275834380099 27.403901231211936 0 0 0
871 291 1 -1.1128 14.630332485775718 10.976843764422854 28.120500679501674 0 0 0
873 291 2 0.5564 15.538042730598471 11.288183698314365 28.002518895545787 0 0 0
24 8 2 0.5564 17.81972589595308 11.863521937786574 26.559553963793874 0 0 0
1193 398 2 0.5564 18.033791315392442 9.847685030494448 30.38752989952035 0 0 0
1337 446 2 0.5564 20.239709043826384 5.73264541556492 25.47398461940292 0 0 0
270 90 2 0.5564 19.574449926240472 7.053327678605671 29.31981245723537 0 0 0
345 115 2 0.5564 24.236780083850835 7.194783353443797 24.4721406150543 -1 0 0
932 311 2 0.5564 20.443106485583456 10.965337378863634 29.414546017544588 0 0 0
931 311 1 -1.1128 19.549460266627452 10.68872437649781 29.157127418520286 0 0 0
547 183 1 -1.1128 22.342797308402154 9.075970553669576 23.599575872735336 -1 0 0
549 183 2 0.5564 22.577939943751776 10.004661397162526 23.436062399811057 -1 0 0
175 59 1 -1.1128 22.869708409594466 11.668520481097104 24.423835607839766 -1 0 0
177 59 2 0.5564 22.370562532790572 11.925070927464668 25.205925225845128 -1 0 0
885 295 2 0.5564 22.169002486002356 9.023762663956312 26.057545355502135 -1 0 0
1339 447 1 -1.1128 20.58757489953581 11.752734441943767 26.116442683645992 0 0 0
1340 447 2 0.5564 19.956700216986626 11.30323950024385 25.545379337092438 0 0 0
1341 447 2 0.5564 20.89651400963964 11.056542536050422 26.69728283683637 0 0 0
817 273 1 -1.1128 19.409566008888163 8.981669798009204 25.787827626961956 0 0 0
819 273 2 0.5564 19.533405864315146 8.422198160545772 26.56183921308401 0 0 0
933 311 2 0.5564 19.17566369519917 11.389092311481596 28.619548662877012 0 0 0
884 295 2 0.5564 21.288944699538952 8.317821840085577 27.05885883303731 -1 0 0
883 295 1 -1.1128 22.126520626606425 8.790630254126858 26.992998334333222 -1 0 0
269 90 2 0.5564 19.55049076320109 8.542188244207294 28.945337816093097 0 0 0
818 273 2 0.5564 19.529441293470093 8.388072734468112 25.042757060082252 0 0 0
302 101 2 0.5564 22.647432538713396 9.14785018488245 28.8290200329711 -1 0 0
1259 420 2 0.5564 1.5552942480336414 13.15813851368132 27.771040319964293 0 0 0
1178 393 2 0.5564 3.303169921252727 10.563067564828069 28.10114698748484 0 0 0
1179 393 2 0.5564 3.7571284658273054 11.696246808694768 28.982019346816397 0 0 0
1506 502 2 0.5564 5.643936878700787 18.275861362464234 30.388773664944807 0 0 0
1258 420 1 -1.1128 0.7009772195177358 13.526399637731839 27.511509206843712 0 0 0
488 163 2 0.5564 1.4804645167299617 18.65445001348113 29.680238823802345 1 0 0
489 163 2 0.5564 0.9932618109846977 19.294907248417836 28.336118988221486 1 0 0
618 206 2 0.5564 9.478539323922886 11.194724470178526 27.3568419894805 0 0 0
905 302 2 0.5564 12.522763093183253 13.81853120933912 30.875954970137894 0 0 0
1126 376 1 -1.1128 9.487260081357405 16.327049718352697 30.60559769720508 0 0 0
1127 376 2 0.5564 10.074333979842127 16.000977376162783 29.916022510800953 0 0 0
1225 409 1 -1.1128 11.15978550301453 16.333035964454183 27.78476316735837 0 0 0
1227 409 2 0.5564 11.890340364726212 16.589096176272292 27.204267205089607 0 0 0
1486 496 1 -1.1128 11.95829580690127 13.672220173777042 29.161068375486554 0 0 0
1487 496 2 0.5564 11.510323221534199 12.935676484565303 28.730010338399165 0 0 0
1488 496 2 0.5564 11.87850997758951 14.375366367762933 28.498220287075426 0 0 0
1128 376 2 0.5564 9.926769396717551 17.109116955216074 30.975366871925544 0 0 0
1226 409 2 0.5564 10.841866505403857 17.198112016529333 28.08085561735096 0 0 0
311 104 2 0.5564 12.919496984121658 19.400285082577934 28.852930668364998 0 0 0
792 264 2 0.5564 7.117996219464385 14.506624284819306 31.11546956176412 0 0 0
23 8 2 0.5564 18.049093921032693 12.968348100637268 27.531126266202982 0 0 0
358 120 1 -1.1128 13.583472983300583 17.676144563591098 26.27314668198525 0 0 0
360 120 2 0.5564 14.542112668447949 17.685099050438133 26.2131709807646 0 0 0
312 104 2 0.5564 13.219928713589525 18.90399942037888 27.427776821473486 0 0 0
359 120 2 0.5564 13.252980387106188 18.15991972470969 25.4953234443577 0 0 0
872 291 2 0.5564 14.560120838640099 10.263571450631968 27.480752364143413 0 0 0
562 188 1 -1.1128 16.58541644363301 18.41975046222279 29.009005311084266 0 0 0
563 188 2 0.5564 17.451087354942153 18.006901539101506 29.09044649287522 0 0 0
564 188 2 0.5564 16.510904825323976 19.0969648538769 29.6936743427684 0 0 0
436 146 1 -1.1128 17.544600014669072 18.148019647663006 25.885380243915456 0 0 0
437 146 2 0.5564 18.072214852404695 17.424925530294185 25.520130550600303 0 0 0
438 146 2 0.5564 17.343188553063587 17.858400991135714 26.77680103851512 0 0 0
1168 390 1 -1.1128 19.82330793615994 14.524487615075694 27.235644382601112 0 0 0
1169 390 2 0.5564 20.61849668231201 14.555616645457823 27.779129957887907 0 0 0
1170 390 2 0.5564 19.973272711648058 13.73543009501677 26.693636950059965 0 0 0
857 286 2 0.5564 0.6864406178216689 15.39577856150148 28.070080189181613 1 0 0
584 195 2 0.5564 19.807720758837004 16.08470129143882 25.490628660218448 0 0 0
583 195 1 -1.1128 19.666163148425216 16.561046392538547 24.659030874598265 0 0 0
585 195 2 0.5564 19.76696557230329 15.887000284462394 23.97761103161572 0 0 0
694 232 1 -1.1128 19.61381418655057 17.52779249204966 30.264404379363015 0 0 0
695 232 2 0.5564 19.193488325792654 16.748292553993853 30.640605276253915 0 0 0
696 232 2 0.5564 19.39978606146577 18.385085680071597 30.646197763300904 0 0 0
856 286 1 -1.1128 0.39118334089050427 16.167657576815838 28.580139345539354 1 0 0
858 286 2 0.5564 24.27255395003205 16.182450593397416 28.384233513601327 0 0 0
1474 492 1 -1.1128 23.45292244518436 19.216183164144322 30.80495304377408 0 0 0
1476 492 2 0.5564 22.67117692382085 18.937597178356643 30.32814464166698 0 0 0
335 112 2 0.5564 21.441479205810744 17.0050227212693 29.695716134417033 0 0 0
1379 460 2 0.5564 24.780280379965127 13.86438460198895 30.245858265209133 0 0 0
334 112 1 -1.1128 22.160091352087072 16.361957082340737 29.64076278773044 0 0 0
336 112 2 0.5564 21.953800066731056 15.667716555671534 30.275362885251482 0 0 0
1504 502 1 -1.1128 5.652692873988653 19.228654801941918 30.23857890828247 0 0 0
1505 502 2 0.5564 5.387992880593866 19.423158819365685 29.332071187094606 0 0 0
877 293 1 -1.1128 5.086480880007838 20.335710933583368 27.548850223354528 0 0 0
878 293 2 0.5564 4.320098016816059 20.709762614490195 28.018224289032887 0 0 0
879 293 2 0.5564 4.8005324619764425 19.51401754035163 27.134443171238697 0 0 0
1405 469 1 -1.1128 1.997705915643608 23.503186597690018 25.847588400510606 0 0 0
1406 469 2 0.5564 1.847782982961255 22.77762662177615 25.239668319313896 0 0 0
1407 469 2 0.5564 1.2527549118353845 23.711811430240292 26.425988266653285 0 0 0
753 251 2 0.5564 1.0125980362407754 20.413820406033025 23.06179869964387 1 0 0
907 303 1 -1.1128 4.438262284532658 24.33791565225629 27.75106343729743 0 0 0
908 303 2 0.5564 4.690452681013197 23.439411802241956 28.03428233035241 0 0 0
909 303 2 0.5564 3.791820563158149 24.013401296535633 27.06983083604149 0 0 0
751 251 1 -1.1128 1.012346229950603 21.20989481654209 23.588032026139516 1 0 0
321 107 2 0.5564 3.702006137617179 0.9129255864644837 29.43803948618098 0 0 0
393 131 2 0.5564 7.627681037390423 24.526306850043905 29.960731999159883 0 -1 0
